_id,title,category,brand,modelno,price
72,com.intellij.database.extractors.TextInfo@12e12239,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@786632af,com.intellij.database.extractors.TextInfo@aa841e37,13.98
73,com.intellij.database.extractors.TextInfo@b40610dd,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@dc8718bb,187.04
74,com.intellij.database.extractors.TextInfo@c0149c97,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@208e6e55,com.intellij.database.extractors.TextInfo@5201d291,24.88
75,com.intellij.database.extractors.TextInfo@aa9c20d7,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@48149c89,com.intellij.database.extractors.TextInfo@ee8271,22.92
76,com.intellij.database.extractors.TextInfo@85513ae7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@44baa84b,1793.45
77,com.intellij.database.extractors.TextInfo@fe6b5655,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@8747a3cb,2443.45
78,com.intellij.database.extractors.TextInfo@5b876a8b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@47a8a8eb,com.intellij.database.extractors.TextInfo@231d9e99,39.99
79,com.intellij.database.extractors.TextInfo@2c33da01,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@1a76dd39,com.intellij.database.extractors.TextInfo@6664b41b,8.19
80,com.intellij.database.extractors.TextInfo@159103c3,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@5472871f,com.intellij.database.extractors.TextInfo@4d34b979,59.94
81,com.intellij.database.extractors.TextInfo@3529897f,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@8b9e5257,com.intellij.database.extractors.TextInfo@c658218f,11.7
82,com.intellij.database.extractors.TextInfo@b1f859ed,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@20af8dfb,com.intellij.database.extractors.TextInfo@46d3037,40.99
83,com.intellij.database.extractors.TextInfo@797b98fb,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@13c722c7,0
84,com.intellij.database.extractors.TextInfo@489c5937,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@474b2699,10.88
85,com.intellij.database.extractors.TextInfo@d0bf07f1,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@15a80c1,14.88
86,com.intellij.database.extractors.TextInfo@58674ed1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@d476549,29.88
87,com.intellij.database.extractors.TextInfo@2d0784bb,com.intellij.database.extractors.TextInfo@34c8b33,com.intellij.database.extractors.TextInfo@ba661d47,com.intellij.database.extractors.TextInfo@606ce835,379
88,com.intellij.database.extractors.TextInfo@4f5ec421,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@42cce29d,com.intellij.database.extractors.TextInfo@7e25f607,239.88
89,com.intellij.database.extractors.TextInfo@a98f949f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@7be0670f,com.intellij.database.extractors.TextInfo@74f4e69f,29.99
90,com.intellij.database.extractors.TextInfo@c1a25ba9,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@a46ecbe9,com.intellij.database.extractors.TextInfo@48cdb011,44.88
91,com.intellij.database.extractors.TextInfo@5cca06a7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@bc161fef,132.99
92,com.intellij.database.extractors.TextInfo@27ffb5eb,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@51eb1213,261.99
93,com.intellij.database.extractors.TextInfo@3d7a7965,com.intellij.database.extractors.TextInfo@4294d6d9,com.intellij.database.extractors.TextInfo@c1d79021,com.intellij.database.extractors.TextInfo@1012ff61,42.64
94,com.intellij.database.extractors.TextInfo@c4b28769,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@338d34f1,17.2
95,com.intellij.database.extractors.TextInfo@dae12c59,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@cf6bcae7,258.84
96,com.intellij.database.extractors.TextInfo@f9fb5917,com.intellij.database.extractors.TextInfo@f1ae4059,com.intellij.database.extractors.TextInfo@9c4335cd,com.intellij.database.extractors.TextInfo@24e069f5,429
97,com.intellij.database.extractors.TextInfo@d64315dd,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@99ebe141,com.intellij.database.extractors.TextInfo@b6b63f91,45
98,com.intellij.database.extractors.TextInfo@f08a9e53,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@8efdc4eb,com.intellij.database.extractors.TextInfo@f804667,7.82
99,com.intellij.database.extractors.TextInfo@290c420d,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@bdf3010b,com.intellij.database.extractors.TextInfo@bdd26367,156.54
100,com.intellij.database.extractors.TextInfo@3c07c143,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@93c29a2d,com.intellij.database.extractors.TextInfo@81cb4761,32.98
101,com.intellij.database.extractors.TextInfo@2027cd93,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@47a8a8eb,com.intellij.database.extractors.TextInfo@de3c71a9,79.99
102,com.intellij.database.extractors.TextInfo@743cb9ff,com.intellij.database.extractors.TextInfo@43722459,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@dfcd34f,40.88
103,com.intellij.database.extractors.TextInfo@365cab5b,com.intellij.database.extractors.TextInfo@f1ae4059,com.intellij.database.extractors.TextInfo@ba661d47,com.intellij.database.extractors.TextInfo@f9847621,479
104,com.intellij.database.extractors.TextInfo@9bb96013,com.intellij.database.extractors.TextInfo@9f66aef,com.intellij.database.extractors.TextInfo@b037bd2d,com.intellij.database.extractors.TextInfo@480bebe9,33.54
105,com.intellij.database.extractors.TextInfo@eb54223b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@52f540d7,com.intellij.database.extractors.TextInfo@25c2d8e9,29.88
106,com.intellij.database.extractors.TextInfo@8072949d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@983e852f,com.intellij.database.extractors.TextInfo@8da2bf4d,7.82
107,com.intellij.database.extractors.TextInfo@2d217787,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@7be0670f,com.intellij.database.extractors.TextInfo@ce21c909,37.88
108,com.intellij.database.extractors.TextInfo@2f3c17c3,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@51c50a0f,com.intellij.database.extractors.TextInfo@4e87cb1f,117.84
109,com.intellij.database.extractors.TextInfo@63b8f283,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@99ebe141,com.intellij.database.extractors.TextInfo@e2350e9b,16.84
110,com.intellij.database.extractors.TextInfo@db000f4b,com.intellij.database.extractors.TextInfo@f20723e3,com.intellij.database.extractors.TextInfo@a3702e03,com.intellij.database.extractors.TextInfo@8f9fc35f,41.97
111,com.intellij.database.extractors.TextInfo@1c05bacd,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@48149c89,com.intellij.database.extractors.TextInfo@d214e42d,79.88
112,com.intellij.database.extractors.TextInfo@a0e78561,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@79e76bd7,2312.5
113,com.intellij.database.extractors.TextInfo@7e5ef505,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@ac9829d5,1948.95
114,com.intellij.database.extractors.TextInfo@a110fdbf,com.intellij.database.extractors.TextInfo@af5ee671,com.intellij.database.extractors.TextInfo@d866fc63,com.intellij.database.extractors.TextInfo@1ceb8091,56.88
115,com.intellij.database.extractors.TextInfo@fbe142c5,com.intellij.database.extractors.TextInfo@9bae3801,com.intellij.database.extractors.TextInfo@67769a1,com.intellij.database.extractors.TextInfo@f7bac5f,428
116,com.intellij.database.extractors.TextInfo@d758e25f,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@a044b9b,com.intellij.database.extractors.TextInfo@1eb35411,0
117,com.intellij.database.extractors.TextInfo@4dc6d2cb,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9602a951,com.intellij.database.extractors.TextInfo@6c0483ed,5.88
118,com.intellij.database.extractors.TextInfo@d91aad3d,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@a243e4b1,,15.19
119,com.intellij.database.extractors.TextInfo@9ac4ff45,com.intellij.database.extractors.TextInfo@9c01eb0d,com.intellij.database.extractors.TextInfo@47454903,com.intellij.database.extractors.TextInfo@f94483a5,49
120,com.intellij.database.extractors.TextInfo@7da857dd,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@9bdb089b,com.intellij.database.extractors.TextInfo@617a2bbf,70
121,com.intellij.database.extractors.TextInfo@df0736ed,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@d918659d,com.intellij.database.extractors.TextInfo@30adcdb5,24.88
122,com.intellij.database.extractors.TextInfo@e070fbc1,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@7be97cdd,com.intellij.database.extractors.TextInfo@7a9cee19,15.94
123,com.intellij.database.extractors.TextInfo@e68ec397,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@9ebac12b,com.intellij.database.extractors.TextInfo@d8b3564f,4.98
124,com.intellij.database.extractors.TextInfo@40f7e89f,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@fb9e5de9,com.intellij.database.extractors.TextInfo@9a853207,39.99
125,com.intellij.database.extractors.TextInfo@2f327445,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@3b345f5f,10.73
126,com.intellij.database.extractors.TextInfo@b009e031,com.intellij.database.extractors.TextInfo@4294d6d9,com.intellij.database.extractors.TextInfo@c1d79021,com.intellij.database.extractors.TextInfo@653b358f,55.13
127,com.intellij.database.extractors.TextInfo@3c50090d,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@3aa7e587,18.99
128,com.intellij.database.extractors.TextInfo@ee7f0d71,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@38acb72d,com.intellij.database.extractors.TextInfo@997c9c3,54.54
129,com.intellij.database.extractors.TextInfo@db737ded,com.intellij.database.extractors.TextInfo@d1418d2b,com.intellij.database.extractors.TextInfo@163186cd,,49.99
130,com.intellij.database.extractors.TextInfo@3e6bd9d3,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@786632af,com.intellij.database.extractors.TextInfo@27872497,17.54
131,com.intellij.database.extractors.TextInfo@edd4b28f,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@6bb85c87,com.intellij.database.extractors.TextInfo@66144fb5,24.88
132,com.intellij.database.extractors.TextInfo@b68e8947,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@6dc495a1,com.intellij.database.extractors.TextInfo@e398724d,729
133,com.intellij.database.extractors.TextInfo@33d5e827,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@e34e0d9f,com.intellij.database.extractors.TextInfo@4b2d7c4f,10.88
134,com.intellij.database.extractors.TextInfo@672009f9,com.intellij.database.extractors.TextInfo@4c771201,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@8f5c5fc9,236.32
135,com.intellij.database.extractors.TextInfo@482d2e1d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9602a951,com.intellij.database.extractors.TextInfo@d1c0eed,12.88
