_id,title,category,brand,modelno,price
24,com.intellij.database.extractors.TextInfo@e99ae413,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@48149c89,com.intellij.database.extractors.TextInfo@cc7e8a2d,594.83
25,com.intellij.database.extractors.TextInfo@315b325b,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@48149c89,com.intellij.database.extractors.TextInfo@93866c8d,119.24
26,com.intellij.database.extractors.TextInfo@5274aa6d,com.intellij.database.extractors.TextInfo@58981901,com.intellij.database.extractors.TextInfo@4932fbb3,,
27,com.intellij.database.extractors.TextInfo@88bd1247,com.intellij.database.extractors.TextInfo@5cc5b14d,com.intellij.database.extractors.TextInfo@16b85ad5,com.intellij.database.extractors.TextInfo@d9855449,14.82
28,com.intellij.database.extractors.TextInfo@c9a7896b,com.intellij.database.extractors.TextInfo@b49705c9,com.intellij.database.extractors.TextInfo@ba0bd031,com.intellij.database.extractors.TextInfo@2b3ef2b5,66.44
29,com.intellij.database.extractors.TextInfo@4baa3321,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@284c91c9,com.intellij.database.extractors.TextInfo@ec58c75d,91.24
30,com.intellij.database.extractors.TextInfo@32d769c5,com.intellij.database.extractors.TextInfo@528a0461,com.intellij.database.extractors.TextInfo@5bf5b2c1,com.intellij.database.extractors.TextInfo@bdc56be9,79.99
31,com.intellij.database.extractors.TextInfo@336bf737,,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bdc0ee17,17.88
32,com.intellij.database.extractors.TextInfo@51ef3dd1,com.intellij.database.extractors.TextInfo@f1de305d,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bf3c0399,34.98
33,com.intellij.database.extractors.TextInfo@da7c2f1b,com.intellij.database.extractors.TextInfo@d381705,com.intellij.database.extractors.TextInfo@9c9d298f,com.intellij.database.extractors.TextInfo@d73c9c39,17.84
34,com.intellij.database.extractors.TextInfo@cd14e9b5,com.intellij.database.extractors.TextInfo@5cc5b14d,com.intellij.database.extractors.TextInfo@6410b443,com.intellij.database.extractors.TextInfo@9a72e88b,39.75
35,com.intellij.database.extractors.TextInfo@bb6e5dc9,com.intellij.database.extractors.TextInfo@3b01b53d,com.intellij.database.extractors.TextInfo@42caf5a3,,13
36,com.intellij.database.extractors.TextInfo@23d2436f,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@7be0670f,com.intellij.database.extractors.TextInfo@bd45ee03,9.99
37,com.intellij.database.extractors.TextInfo@b9a5de9,com.intellij.database.extractors.TextInfo@127b3d9f,com.intellij.database.extractors.TextInfo@38acb72d,,34.74
38,com.intellij.database.extractors.TextInfo@6c409e73,com.intellij.database.extractors.TextInfo@53719573,com.intellij.database.extractors.TextInfo@6124b959,com.intellij.database.extractors.TextInfo@62793e2b,11.7
39,com.intellij.database.extractors.TextInfo@2c7582b7,com.intellij.database.extractors.TextInfo@e0a16b8d,com.intellij.database.extractors.TextInfo@2f01622b,com.intellij.database.extractors.TextInfo@60a3c9b9,12.95
40,com.intellij.database.extractors.TextInfo@97cad1a5,com.intellij.database.extractors.TextInfo@b497ec0f,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@da282779,35.23
41,com.intellij.database.extractors.TextInfo@86f84fd,com.intellij.database.extractors.TextInfo@62a0cab,com.intellij.database.extractors.TextInfo@609c6a4d,com.intellij.database.extractors.TextInfo@2795834d,14.99
42,com.intellij.database.extractors.TextInfo@358330b9,,com.intellij.database.extractors.TextInfo@92407411,com.intellij.database.extractors.TextInfo@5ff06841,53.99
43,com.intellij.database.extractors.TextInfo@8785effb,com.intellij.database.extractors.TextInfo@d2b426f3,com.intellij.database.extractors.TextInfo@604806a3,com.intellij.database.extractors.TextInfo@17f4d111,25.91
44,com.intellij.database.extractors.TextInfo@325e9bed,,com.intellij.database.extractors.TextInfo@60464b37,com.intellij.database.extractors.TextInfo@640b5de9,18.99
45,com.intellij.database.extractors.TextInfo@6dbe5531,com.intellij.database.extractors.TextInfo@422442ed,com.intellij.database.extractors.TextInfo@60464b37,com.intellij.database.extractors.TextInfo@fcede985,39.82
46,com.intellij.database.extractors.TextInfo@1d89ccb9,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@b759698b,,
47,com.intellij.database.extractors.TextInfo@44ead0fd,com.intellij.database.extractors.TextInfo@a09366db,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@b1bf03dd,
48,com.intellij.database.extractors.TextInfo@628fe7d9,com.intellij.database.extractors.TextInfo@fa06dab1,com.intellij.database.extractors.TextInfo@c1d79021,com.intellij.database.extractors.TextInfo@7cc0a747,
49,com.intellij.database.extractors.TextInfo@3174d033,com.intellij.database.extractors.TextInfo@57318b77,com.intellij.database.extractors.TextInfo@c2a6f165,com.intellij.database.extractors.TextInfo@1bae24ed,10.89
50,com.intellij.database.extractors.TextInfo@2a51e939,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@9c2c5ae3,com.intellij.database.extractors.TextInfo@5f68bcd3,
51,com.intellij.database.extractors.TextInfo@b27a4a7,com.intellij.database.extractors.TextInfo@f7627889,com.intellij.database.extractors.TextInfo@67769a1,com.intellij.database.extractors.TextInfo@d38ba4f3,134.95
52,com.intellij.database.extractors.TextInfo@aa804d57,,com.intellij.database.extractors.TextInfo@5bfa4bcf,com.intellij.database.extractors.TextInfo@4d451faf,13
53,com.intellij.database.extractors.TextInfo@b123659b,com.intellij.database.extractors.TextInfo@f470efb7,com.intellij.database.extractors.TextInfo@d5cb2505,com.intellij.database.extractors.TextInfo@2a7ab711,22.99
54,com.intellij.database.extractors.TextInfo@aee704f,,com.intellij.database.extractors.TextInfo@d5cb2505,com.intellij.database.extractors.TextInfo@5b45fecf,15.68
55,com.intellij.database.extractors.TextInfo@790444b5,,com.intellij.database.extractors.TextInfo@6dc0090f,,
56,com.intellij.database.extractors.TextInfo@8dd91723,com.intellij.database.extractors.TextInfo@9a7c55e3,com.intellij.database.extractors.TextInfo@8a1ab16f,com.intellij.database.extractors.TextInfo@2800be35,
57,com.intellij.database.extractors.TextInfo@c82363d1,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@8c2f9bb,,55.99
58,com.intellij.database.extractors.TextInfo@c2bf7ecb,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@11f2a58b,com.intellij.database.extractors.TextInfo@a3f411f3,
59,com.intellij.database.extractors.TextInfo@d63a638b,com.intellij.database.extractors.TextInfo@e8aa77bb,com.intellij.database.extractors.TextInfo@11f2a58b,com.intellij.database.extractors.TextInfo@9f523f9b,
60,com.intellij.database.extractors.TextInfo@4f300edd,com.intellij.database.extractors.TextInfo@be350f33,com.intellij.database.extractors.TextInfo@70122faf,com.intellij.database.extractors.TextInfo@c402d713,18.54
61,com.intellij.database.extractors.TextInfo@f6cce33b,com.intellij.database.extractors.TextInfo@9c68554f,com.intellij.database.extractors.TextInfo@95fed0c5,com.intellij.database.extractors.TextInfo@5281ef9f,
62,com.intellij.database.extractors.TextInfo@de01365d,com.intellij.database.extractors.TextInfo@3ddaed45,com.intellij.database.extractors.TextInfo@be19fa81,,
63,com.intellij.database.extractors.TextInfo@f3299001,com.intellij.database.extractors.TextInfo@4c771201,com.intellij.database.extractors.TextInfo@7cec5241,com.intellij.database.extractors.TextInfo@34f79d67,62.5
64,com.intellij.database.extractors.TextInfo@3a7296e9,com.intellij.database.extractors.TextInfo@e90fa3c9,com.intellij.database.extractors.TextInfo@983e852f,com.intellij.database.extractors.TextInfo@dd93b847,10.88
65,com.intellij.database.extractors.TextInfo@2743e325,com.intellij.database.extractors.TextInfo@cfe17ccb,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@8742ee27,18.99
66,com.intellij.database.extractors.TextInfo@aa6ec999,com.intellij.database.extractors.TextInfo@4ac2aef1,com.intellij.database.extractors.TextInfo@1f913a83,com.intellij.database.extractors.TextInfo@3517a8fb,440
67,com.intellij.database.extractors.TextInfo@2123cefb,com.intellij.database.extractors.TextInfo@4ac2aef1,com.intellij.database.extractors.TextInfo@1f913a83,com.intellij.database.extractors.TextInfo@8e03b4ff,132.57
68,com.intellij.database.extractors.TextInfo@6dc4c7b,com.intellij.database.extractors.TextInfo@a72a2e0d,com.intellij.database.extractors.TextInfo@478a6c7d,,19.21
69,com.intellij.database.extractors.TextInfo@730aff79,,com.intellij.database.extractors.TextInfo@17364ac5,com.intellij.database.extractors.TextInfo@923424bb,8.99
70,com.intellij.database.extractors.TextInfo@3433015b,com.intellij.database.extractors.TextInfo@5621e8f3,com.intellij.database.extractors.TextInfo@cdfbeaf3,,
71,com.intellij.database.extractors.TextInfo@6b778b87,com.intellij.database.extractors.TextInfo@5837a6e9,com.intellij.database.extractors.TextInfo@bdf3010b,com.intellij.database.extractors.TextInfo@2bb7e6ad,24.49
72,com.intellij.database.extractors.TextInfo@dc7bb3d1,com.intellij.database.extractors.TextInfo@1203435,com.intellij.database.extractors.TextInfo@c6d26b2d,com.intellij.database.extractors.TextInfo@988975b1,9.99
73,com.intellij.database.extractors.TextInfo@85acb7e5,com.intellij.database.extractors.TextInfo@f7fad195,com.intellij.database.extractors.TextInfo@43958be9,com.intellij.database.extractors.TextInfo@1afe5ea5,20
74,com.intellij.database.extractors.TextInfo@7d81d2cf,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@522d6b63,16.8
75,com.intellij.database.extractors.TextInfo@a7527ed9,com.intellij.database.extractors.TextInfo@d4e2cb1f,com.intellij.database.extractors.TextInfo@4130952d,com.intellij.database.extractors.TextInfo@11b7ca1f,699
76,com.intellij.database.extractors.TextInfo@a9c60a6f,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@5a1fb7fb,,9.99
77,com.intellij.database.extractors.TextInfo@ad402d11,com.intellij.database.extractors.TextInfo@d5d360f,com.intellij.database.extractors.TextInfo@f0c2d5bb,com.intellij.database.extractors.TextInfo@266a43ab,30.99
78,com.intellij.database.extractors.TextInfo@86f07fbb,com.intellij.database.extractors.TextInfo@58981901,com.intellij.database.extractors.TextInfo@53bfe15b,,
79,com.intellij.database.extractors.TextInfo@cae12f6f,com.intellij.database.extractors.TextInfo@5e2afc99,com.intellij.database.extractors.TextInfo@9b6fca07,com.intellij.database.extractors.TextInfo@542e20a1,0.75
80,com.intellij.database.extractors.TextInfo@a9e02969,com.intellij.database.extractors.TextInfo@5837a6e9,com.intellij.database.extractors.TextInfo@1b1e8c67,com.intellij.database.extractors.TextInfo@4170c44d,19.4
81,com.intellij.database.extractors.TextInfo@bd28b63b,com.intellij.database.extractors.TextInfo@f7fad195,com.intellij.database.extractors.TextInfo@5c096e53,com.intellij.database.extractors.TextInfo@e10daad7,94.34
82,com.intellij.database.extractors.TextInfo@730681db,com.intellij.database.extractors.TextInfo@f7fad195,com.intellij.database.extractors.TextInfo@67769a1,com.intellij.database.extractors.TextInfo@908e8d21,31.99
83,com.intellij.database.extractors.TextInfo@9967800f,com.intellij.database.extractors.TextInfo@9c68554f,com.intellij.database.extractors.TextInfo@5bfa4bcf,com.intellij.database.extractors.TextInfo@19cf8e9f,628.95
84,com.intellij.database.extractors.TextInfo@3373f92d,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@d5cb2505,com.intellij.database.extractors.TextInfo@fb8b90af,
85,com.intellij.database.extractors.TextInfo@6ff05c07,,com.intellij.database.extractors.TextInfo@e2409eff,,65.97
86,com.intellij.database.extractors.TextInfo@572a6c67,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@689fa97b,,24
87,com.intellij.database.extractors.TextInfo@6767423f,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@9c041373,com.intellij.database.extractors.TextInfo@1f6200eb,83.56
88,com.intellij.database.extractors.TextInfo@4acbf635,com.intellij.database.extractors.TextInfo@e4bfb167,com.intellij.database.extractors.TextInfo@ebe937eb,com.intellij.database.extractors.TextInfo@f97dd193,28.47
89,com.intellij.database.extractors.TextInfo@231d24c5,,com.intellij.database.extractors.TextInfo@a2e5a551,com.intellij.database.extractors.TextInfo@347bcd35,11.96
90,com.intellij.database.extractors.TextInfo@e8786b4d,com.intellij.database.extractors.TextInfo@502b7b91,com.intellij.database.extractors.TextInfo@a2e5a551,com.intellij.database.extractors.TextInfo@54b73c95,2.15
91,com.intellij.database.extractors.TextInfo@d41974d5,com.intellij.database.extractors.TextInfo@183f7d89,com.intellij.database.extractors.TextInfo@b2a82571,com.intellij.database.extractors.TextInfo@96147d2b,429.3
92,com.intellij.database.extractors.TextInfo@47d4f1cb,com.intellij.database.extractors.TextInfo@f7627889,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@7098a347,
93,com.intellij.database.extractors.TextInfo@828d9267,com.intellij.database.extractors.TextInfo@bf16f837,com.intellij.database.extractors.TextInfo@c6d26b2d,com.intellij.database.extractors.TextInfo@28ebe62f,89.45
94,com.intellij.database.extractors.TextInfo@a32fddcd,com.intellij.database.extractors.TextInfo@5ea3afcf,com.intellij.database.extractors.TextInfo@c6d26b2d,com.intellij.database.extractors.TextInfo@598a4e3f,16.26
95,com.intellij.database.extractors.TextInfo@e07318d5,com.intellij.database.extractors.TextInfo@853da9f5,com.intellij.database.extractors.TextInfo@57dcfa9d,,
96,com.intellij.database.extractors.TextInfo@21f10ed9,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@d918659d,com.intellij.database.extractors.TextInfo@33af3011,5.99
97,com.intellij.database.extractors.TextInfo@10465b3d,com.intellij.database.extractors.TextInfo@92468367,com.intellij.database.extractors.TextInfo@d918659d,com.intellij.database.extractors.TextInfo@75c124a9,7.98
98,com.intellij.database.extractors.TextInfo@b4bc3c21,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@7fa47c13,com.intellij.database.extractors.TextInfo@e7b22ae9,124.99
99,com.intellij.database.extractors.TextInfo@3f2d50ff,com.intellij.database.extractors.TextInfo@fbe81233,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@f8977bfb,27.54
100,com.intellij.database.extractors.TextInfo@2c5428f1,com.intellij.database.extractors.TextInfo@1defe4a3,com.intellij.database.extractors.TextInfo@9be5ee5f,,19.96
101,com.intellij.database.extractors.TextInfo@6038efed,com.intellij.database.extractors.TextInfo@be350f33,com.intellij.database.extractors.TextInfo@9b554b2d,com.intellij.database.extractors.TextInfo@e5921c59,23.93
102,com.intellij.database.extractors.TextInfo@34f9bed,com.intellij.database.extractors.TextInfo@528a0461,com.intellij.database.extractors.TextInfo@855566eb,com.intellij.database.extractors.TextInfo@35dd298b,147.25
103,com.intellij.database.extractors.TextInfo@2e569389,com.intellij.database.extractors.TextInfo@853da9f5,com.intellij.database.extractors.TextInfo@412fa0eb,,250.3
104,com.intellij.database.extractors.TextInfo@f6929c47,com.intellij.database.extractors.TextInfo@ed5cf6b9,com.intellij.database.extractors.TextInfo@bdf3010b,com.intellij.database.extractors.TextInfo@b0dbc2d7,58.08
105,com.intellij.database.extractors.TextInfo@2db43139,com.intellij.database.extractors.TextInfo@b594294d,com.intellij.database.extractors.TextInfo@60464b37,com.intellij.database.extractors.TextInfo@4a75856f,9.25
106,com.intellij.database.extractors.TextInfo@8372cb5b,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@9b539ec9,com.intellij.database.extractors.TextInfo@6def1a83,10.82
107,com.intellij.database.extractors.TextInfo@db7eed91,com.intellij.database.extractors.TextInfo@6c384ec5,com.intellij.database.extractors.TextInfo@a48d233d,com.intellij.database.extractors.TextInfo@46d0d269,39.63
108,com.intellij.database.extractors.TextInfo@af5d173d,com.intellij.database.extractors.TextInfo@f006295b,com.intellij.database.extractors.TextInfo@208e6e55,com.intellij.database.extractors.TextInfo@1420ad05,16.4
109,com.intellij.database.extractors.TextInfo@38dd1f29,com.intellij.database.extractors.TextInfo@bf16f837,com.intellij.database.extractors.TextInfo@1623a985,com.intellij.database.extractors.TextInfo@7d478527,48.5
110,com.intellij.database.extractors.TextInfo@3e85863b,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@51953ab3,,16.17
111,com.intellij.database.extractors.TextInfo@df888c45,,com.intellij.database.extractors.TextInfo@9c014d39,,
112,com.intellij.database.extractors.TextInfo@254f84e7,com.intellij.database.extractors.TextInfo@be350f33,com.intellij.database.extractors.TextInfo@475c8f23,,7.6
113,com.intellij.database.extractors.TextInfo@f4341699,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@6f117449,com.intellij.database.extractors.TextInfo@3bf569ed,19.55
114,com.intellij.database.extractors.TextInfo@531867e5,com.intellij.database.extractors.TextInfo@1ce2b35d,com.intellij.database.extractors.TextInfo@6f117449,com.intellij.database.extractors.TextInfo@18741d87,30.24
115,com.intellij.database.extractors.TextInfo@e515c96f,com.intellij.database.extractors.TextInfo@1ce2b35d,com.intellij.database.extractors.TextInfo@6f117449,com.intellij.database.extractors.TextInfo@be3122e7,58.04
116,com.intellij.database.extractors.TextInfo@61c5c9ff,com.intellij.database.extractors.TextInfo@e90fa3c9,com.intellij.database.extractors.TextInfo@9f441f03,,22
117,com.intellij.database.extractors.TextInfo@c0a3395d,com.intellij.database.extractors.TextInfo@b439a5df,com.intellij.database.extractors.TextInfo@d7de2bf9,com.intellij.database.extractors.TextInfo@5cf2ac3f,44.99
118,com.intellij.database.extractors.TextInfo@556bfa17,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@45036c85,com.intellij.database.extractors.TextInfo@dd0ec2a7,23.65
119,com.intellij.database.extractors.TextInfo@fcb2474b,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,,535
120,com.intellij.database.extractors.TextInfo@3cb30e4d,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@e5c40079,,
121,com.intellij.database.extractors.TextInfo@ea5a46c9,com.intellij.database.extractors.TextInfo@44de54c5,com.intellij.database.extractors.TextInfo@1623a985,,558.59
122,com.intellij.database.extractors.TextInfo@12572699,com.intellij.database.extractors.TextInfo@1506ed,com.intellij.database.extractors.TextInfo@1623a985,com.intellij.database.extractors.TextInfo@8247b891,170.78
123,com.intellij.database.extractors.TextInfo@c5a4d983,com.intellij.database.extractors.TextInfo@a1fd47c3,com.intellij.database.extractors.TextInfo@ebe937eb,com.intellij.database.extractors.TextInfo@40a80f57,71.55
124,com.intellij.database.extractors.TextInfo@7eb7b4a7,com.intellij.database.extractors.TextInfo@528a0461,com.intellij.database.extractors.TextInfo@99ebe141,com.intellij.database.extractors.TextInfo@62b3afc7,114.99
125,com.intellij.database.extractors.TextInfo@70ad722b,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@7cec5241,com.intellij.database.extractors.TextInfo@2aabc7cb,17.95
126,com.intellij.database.extractors.TextInfo@89cad2f1,com.intellij.database.extractors.TextInfo@2c740f2f,com.intellij.database.extractors.TextInfo@7cec5241,com.intellij.database.extractors.TextInfo@b488ff81,16.29
127,com.intellij.database.extractors.TextInfo@977c5559,com.intellij.database.extractors.TextInfo@1203435,com.intellij.database.extractors.TextInfo@7cec5241,com.intellij.database.extractors.TextInfo@38e4d827,8.5
128,com.intellij.database.extractors.TextInfo@137c7bab,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@aa2e2a3d,com.intellij.database.extractors.TextInfo@15f02d0b,24.99
129,com.intellij.database.extractors.TextInfo@b76d518d,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@aa2e2a3d,com.intellij.database.extractors.TextInfo@3162108f,108.54
130,com.intellij.database.extractors.TextInfo@b3738b9f,com.intellij.database.extractors.TextInfo@83a4f883,com.intellij.database.extractors.TextInfo@786632af,com.intellij.database.extractors.TextInfo@fb2b6e0d,29.23
131,com.intellij.database.extractors.TextInfo@78de343,com.intellij.database.extractors.TextInfo@33e697ef,com.intellij.database.extractors.TextInfo@9bdb089b,com.intellij.database.extractors.TextInfo@65eac5db,106.86
132,com.intellij.database.extractors.TextInfo@fdcf799,com.intellij.database.extractors.TextInfo@4c771201,com.intellij.database.extractors.TextInfo@9bdb089b,com.intellij.database.extractors.TextInfo@ed621db1,764.94
133,com.intellij.database.extractors.TextInfo@447ff5ed,com.intellij.database.extractors.TextInfo@f7627889,com.intellij.database.extractors.TextInfo@a3293b49,com.intellij.database.extractors.TextInfo@f01e9791,11.93
134,com.intellij.database.extractors.TextInfo@69e597cb,com.intellij.database.extractors.TextInfo@649c8051,com.intellij.database.extractors.TextInfo@e06e489b,com.intellij.database.extractors.TextInfo@b6722e7f,47.99
135,com.intellij.database.extractors.TextInfo@3084b79d,com.intellij.database.extractors.TextInfo@be350f33,com.intellij.database.extractors.TextInfo@4f614957,com.intellij.database.extractors.TextInfo@aa60c39f,13.31
136,com.intellij.database.extractors.TextInfo@d1bd74e5,com.intellij.database.extractors.TextInfo@28b43857,com.intellij.database.extractors.TextInfo@fab7fae5,com.intellij.database.extractors.TextInfo@fd39e1fd,126.09
137,com.intellij.database.extractors.TextInfo@d6f4bc49,com.intellij.database.extractors.TextInfo@6812145,com.intellij.database.extractors.TextInfo@fab7fae5,com.intellij.database.extractors.TextInfo@96410095,499.99
138,com.intellij.database.extractors.TextInfo@7cebee31,com.intellij.database.extractors.TextInfo@f1de305d,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@12971cb7,178.76
139,com.intellij.database.extractors.TextInfo@e0448281,com.intellij.database.extractors.TextInfo@1203435,com.intellij.database.extractors.TextInfo@1623a985,,351.94
140,com.intellij.database.extractors.TextInfo@64445d6b,com.intellij.database.extractors.TextInfo@e463c603,com.intellij.database.extractors.TextInfo@8bde6413,com.intellij.database.extractors.TextInfo@6edccce7,44.99
141,com.intellij.database.extractors.TextInfo@3b5f63f7,com.intellij.database.extractors.TextInfo@828a1429,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@f6febc79,9.89
142,com.intellij.database.extractors.TextInfo@e7a614a3,com.intellij.database.extractors.TextInfo@95258eeb,com.intellij.database.extractors.TextInfo@a5b714f,com.intellij.database.extractors.TextInfo@93fc3573,7.29
